Month,Year,Value,Chart_Type,Country
Jan,2024,5079.0,line,India
Feb,2024,5429.0,line,India
Mar,2024,5597.0,line,India
Apr,2024,3342.0,line,India
May,2024,5145.0,line,India
June,2024,7499.0,line,India
July,2024,27675.0,line,India
Aug,2024,32388.0,line,India
Sep,2024,41375.0,line,India
Oct,2024,51183.0,line,India
Nov,2024,30354.0,line,India
Dec,2024,17359.0,line,India
Jan,2025,4700.0,line,India
Feb,2025,3806.0,line,India
Mar,2025,3517.0,line,India
Apr,2025,2700.0,line,India
May,2025,3766.0,line,India
June,2025,6459.0,line,India
July,2025,10302.0,line,India
Aug,2025,14303.0,line,India
Sep,2025,18803.0,line,India
Oct,2025,22659.0,line,India
Nov,2025,22175.0,line,India
Dec,2025,7539.0,line,India
Jan,2026,3544.0,line,India
Feb,2026,0.0,line,India
Mar,2026,0.0,line,India
Apr,2026,0.0,line,India
May,2026,0.0,line,India
June,2026,0.0,line,India
July,2026,0.0,line,India
Aug,2026,0.0,line,India
Sep,2026,0.0,line,India
Oct,2026,0.0,line,India
Nov,2026,0.0,line,India
Dec,2026,0.0,line,India
Jan,2024,138.0,line,Maldives
Feb,2024,120.0,line,Maldives
Mar,2024,125.0,line,Maldives
Apr,2024,255.0,line,Maldives
May,2024,667.0,line,Maldives
June,2024,618.0,line,Maldives
July,2024,440.0,line,Maldives
Aug,2024,394.0,line,Maldives
Sep,2024,180.0,line,Maldives
Oct,2024,117.0,line,Maldives
Nov,2024,124.0,line,Maldives
Dec,2024,68.0,line,Maldives
Jan,2025,72.0,line,Maldives
Feb,2025,74.0,line,Maldives
Mar,2025,69.0,line,Maldives
Apr,2025,120.0,line,Maldives
May,2025,116.0,line,Maldives
June,2025,165.0,line,Maldives
July,2025,168.0,line,Maldives
Aug,2025,256.0,line,Maldives
Sep,2025,252.0,line,Maldives
Oct,2025,373.0,line,Maldives
Nov,2025,376.0,line,Maldives
Dec,2025,411.0,line,Maldives
Jan,2026,631.0,line,Maldives
Feb,2026,0.0,line,Maldives
Mar,2026,0.0,line,Maldives
Apr,2026,0.0,line,Maldives
May,2026,0.0,line,Maldives
June,2026,0.0,line,Maldives
July,2026,0.0,line,Maldives
Aug,2026,0.0,line,Maldives
Sep,2026,0.0,line,Maldives
Oct,2026,0.0,line,Maldives
Nov,2026,0.0,line,Maldives
Dec,2026,0.0,line,Maldives
Jan,2024,208.0,line,Myanmar
Feb,2024,181.0,line,Myanmar
Mar,2024,176.0,line,Myanmar
Apr,2024,203.0,line,Myanmar
May,2024,311.0,line,Myanmar
June,2024,574.0,line,Myanmar
July,2024,1236.0,line,Myanmar
Aug,2024,1239.0,line,Myanmar
Sep,2024,933.0,line,Myanmar
Oct,2024,690.0,line,Myanmar
Nov,2024,380.0,line,Myanmar
Dec,2024,257.0,line,Myanmar
Jan,2025,172.0,line,Myanmar
Feb,2025,120.0,line,Myanmar
Mar,2025,167.0,line,Myanmar
Apr,2025,235.0,line,Myanmar
May,2025,699.0,line,Myanmar
June,2025,1744.0,line,Myanmar
July,2025,3065.0,line,Myanmar
Aug,2025,2415.0,line,Myanmar
Sep,2025,1576.0,line,Myanmar
Oct,2025,943.0,line,Myanmar
Nov,2025,594.0,line,Myanmar
Dec,2025,310.0,line,Myanmar
Jan,2026,130.0,line,Myanmar
Feb,2026,0.0,line,Myanmar
Mar,2026,0.0,line,Myanmar
Apr,2026,0.0,line,Myanmar
May,2026,0.0,line,Myanmar
June,2026,0.0,line,Myanmar
July,2026,0.0,line,Myanmar
Aug,2026,0.0,line,Myanmar
Sep,2026,0.0,line,Myanmar
Oct,2026,0.0,line,Myanmar
Nov,2026,0.0,line,Myanmar
Dec,2026,0.0,line,Myanmar
Jan,2023,133.0,line,Nepal
Feb,2023,130.0,line,Nepal
Mar,2023,195.0,line,Nepal
Apr,2023,158.0,line,Nepal
May,2023,163.0,line,Nepal
June,2023,1026.0,line,Nepal
July,2023,6459.0,line,Nepal
Aug,2023,14534.0,line,Nepal
Sep,2023,13912.0,line,Nepal
Oct,2023,12699.0,line,Nepal
Nov,2023,2805.0,line,Nepal
Dec,2023,576.0,line,Nepal
Jan,2024,499.0,line,Nepal
Feb,2024,408.0,line,Nepal
Mar,2024,374.0,line,Nepal
Apr,2024,463.0,line,Nepal
May,2024,495.0,line,Nepal
June,2024,632.0,line,Nepal
July,2024,1906.0,line,Nepal
Aug,2024,6493.0,line,Nepal
Sep,2024,11875.0,line,Nepal
Oct,2024,12332.0,line,Nepal
Nov,2024,5544.0,line,Nepal
Dec,2024,844.0,line,Nepal
Jan,2025,259.0,line,Nepal
Feb,2025,252.0,line,Nepal
Mar,2025,254.0,line,Nepal
Apr,2025,224.0,line,Nepal
May,2025,314.0,line,Nepal
June,2025,530.0,line,Nepal
July,2025,830.0,line,Nepal
Aug,2025,1197.0,line,Nepal
Sep,2025,1636.0,line,Nepal
Oct,2025,1869.0,line,Nepal
Nov,2025,891.0,line,Nepal
Dec,2025,317.0,line,Nepal
Jan,2026,178.0,line,Nepal
Feb,2026,0.0,line,Nepal
Mar,2026,0.0,line,Nepal
Apr,2026,0.0,line,Nepal
May,2026,0.0,line,Nepal
June,2026,0.0,line,Nepal
July,2026,0.0,line,Nepal
Aug,2026,0.0,line,Nepal
Sep,2026,0.0,line,Nepal
Oct,2026,0.0,line,Nepal
Nov,2026,0.0,line,Nepal
Dec,2026,0.0,line,Nepal
Jan,2007,20071.0,line,Indonesia
Feb,2007,25848.0,line,Indonesia
Mar,2007,20473.0,line,Indonesia
Apr,2007,17343.0,line,Indonesia
May,2007,17221.0,line,Indonesia
June,2007,13325.0,line,Indonesia
July,2007,10449.0,line,Indonesia
Aug,2007,7470.0,line,Indonesia
Sep,2007,5181.0,line,Indonesia
Oct,2007,5047.0,line,Indonesia
Nov,2007,6893.0,line,Indonesia
Dec,2007,8794.0,line,Indonesia
Jan,2008,19568.0,line,Indonesia
Feb,2008,17724.0,line,Indonesia
Mar,2008,14065.0,line,Indonesia
Apr,2008,14741.0,line,Indonesia
May,2008,15127.0,line,Indonesia
June,2008,10699.0,line,Indonesia
July,2008,8011.0,line,Indonesia
Aug,2008,5655.0,line,Indonesia
Sep,2008,5398.0,line,Indonesia
Oct,2008,6842.0,line,Indonesia
Nov,2008,8841.0,line,Indonesia
Dec,2008,10798.0,line,Indonesia
Jan,2009,18532.0,line,Indonesia
Feb,2009,16545.0,line,Indonesia
Mar,2009,17146.0,line,Indonesia
Apr,2009,16647.0,line,Indonesia
May,2009,15654.0,line,Indonesia
June,2009,14120.0,line,Indonesia
July,2009,13703.0,line,Indonesia
Aug,2009,9826.0,line,Indonesia
Sep,2009,7598.0,line,Indonesia
Oct,2009,8345.0,line,Indonesia
Nov,2009,9850.0,line,Indonesia
Dec,2009,10946.0,line,Indonesia
Jan,2010,22796.0,line,Indonesia
Feb,2010,22490.0,line,Indonesia
Mar,2010,19554.0,line,Indonesia
Apr,2010,16274.0,line,Indonesia
May,2010,13364.0,line,Indonesia
June,2010,11643.0,line,Indonesia
July,2010,10929.0,line,Indonesia
Aug,2010,9615.0,line,Indonesia
Sep,2010,7986.0,line,Indonesia
Oct,2010,8149.0,line,Indonesia
Nov,2010,7705.0,line,Indonesia
Dec,2010,5581.0,line,Indonesia
Jan,2011,8492.0,line,Indonesia
Feb,2011,6602.0,line,Indonesia
Mar,2011,6474.0,line,Indonesia
Apr,2011,4838.0,line,Indonesia
May,2011,4811.0,line,Indonesia
June,2011,4486.0,line,Indonesia
July,2011,4432.0,line,Indonesia
Aug,2011,4372.0,line,Indonesia
Sep,2011,3913.0,line,Indonesia
Oct,2011,4837.0,line,Indonesia
Nov,2011,5725.0,line,Indonesia
Dec,2011,6743.0,line,Indonesia
Jan,2012,11396.0,line,Indonesia
Feb,2012,11074.0,line,Indonesia
Mar,2012,9355.0,line,Indonesia
Apr,2012,7983.0,line,Indonesia
May,2012,7999.0,line,Indonesia
June,2012,6887.0,line,Indonesia
July,2012,6009.0,line,Indonesia
Aug,2012,4460.0,line,Indonesia
Sep,2012,4341.0,line,Indonesia
Oct,2012,5507.0,line,Indonesia
Nov,2012,6750.0,line,Indonesia
Dec,2012,8484.0,line,Indonesia
Jan,2013,17230.0,line,Indonesia
Feb,2013,14070.0,line,Indonesia
Mar,2013,12022.0,line,Indonesia
Apr,2013,11907.0,line,Indonesia
May,2013,10871.0,line,Indonesia
June,2013,9170.0,line,Indonesia
July,2013,8726.0,line,Indonesia
Aug,2013,7173.0,line,Indonesia
Sep,2013,6063.0,line,Indonesia
Oct,2013,5703.0,line,Indonesia
Nov,2013,4870.0,line,Indonesia
Dec,2013,4706.0,line,Indonesia
Jan,2014,9445.0,line,Indonesia
Feb,2014,9410.0,line,Indonesia
Mar,2014,8675.0,line,Indonesia
Apr,2014,9088.0,line,Indonesia
May,2014,8896.0,line,Indonesia
June,2014,8353.0,line,Indonesia
July,2014,7360.0,line,Indonesia
Aug,2014,7604.0,line,Indonesia
Sep,2014,7634.0,line,Indonesia
Oct,2014,8149.0,line,Indonesia
Nov,2014,7877.0,line,Indonesia
Dec,2014,7856.0,line,Indonesia
Jan,2015,21267.0,line,Indonesia
Feb,2015,20164.0,line,Indonesia
Mar,2015,14884.0,line,Indonesia
Apr,2015,13658.0,line,Indonesia
May,2015,11787.0,line,Indonesia
June,2015,10005.0,line,Indonesia
July,2015,7194.0,line,Indonesia
Aug,2015,5485.0,line,Indonesia
Sep,2015,4846.0,line,Indonesia
Oct,2015,5215.0,line,Indonesia
Nov,2015,6780.0,line,Indonesia
Dec,2015,8294.0,line,Indonesia
Jan,2016,29672.0,line,Indonesia
Feb,2016,32117.0,line,Indonesia
Mar,2016,27005.0,line,Indonesia
Apr,2016,24239.0,line,Indonesia
May,2016,19075.0,line,Indonesia
June,2016,15183.0,line,Indonesia
July,2016,12005.0,line,Indonesia
Aug,2016,11342.0,line,Indonesia
Sep,2016,9277.0,line,Indonesia
Oct,2016,8855.0,line,Indonesia
Nov,2016,8669.0,line,Indonesia
Dec,2016,6733.0,line,Indonesia
Jan,2017,12675.0,line,Indonesia
Feb,2017,8668.0,line,Indonesia
Mar,2017,7870.0,line,Indonesia
Apr,2017,5888.0,line,Indonesia
May,2017,5427.0,line,Indonesia
June,2017,4190.0,line,Indonesia
July,2017,3836.0,line,Indonesia
Aug,2017,3618.0,line,Indonesia
Sep,2017,3514.0,line,Indonesia
Oct,2017,4127.0,line,Indonesia
Nov,2017,4438.0,line,Indonesia
Dec,2017,4113.0,line,Indonesia
Jan,2018,6168.0,line,Indonesia
Feb,2018,5061.0,line,Indonesia
Mar,2018,5212.0,line,Indonesia
Apr,2018,5420.0,line,Indonesia
May,2018,5554.0,line,Indonesia
June,2018,4685.0,line,Indonesia
July,2018,5303.0,line,Indonesia
Aug,2018,4795.0,line,Indonesia
Sep,2018,4487.0,line,Indonesia
Oct,2018,5508.0,line,Indonesia
Nov,2018,6873.0,line,Indonesia
Dec,2018,6525.0,line,Indonesia
Jan,2019,27445.0,line,Indonesia
Feb,2019,24018.0,line,Indonesia
Mar,2019,18110.0,line,Indonesia
Apr,2019,13642.0,line,Indonesia
May,2019,12556.0,line,Indonesia
June,2019,9514.0,line,Indonesia
July,2019,7738.0,line,Indonesia
Aug,2019,5386.0,line,Indonesia
Sep,2019,4154.0,line,Indonesia
Oct,2019,4376.0,line,Indonesia
Nov,2019,5425.0,line,Indonesia
Dec,2019,5767.0,line,Indonesia
Jan,2020,15950.0,line,Indonesia
Feb,2020,19693.0,line,Indonesia
Mar,2020,19366.0,line,Indonesia
Apr,2020,13160.0,line,Indonesia
May,2020,10725.0,line,Indonesia
June,2020,8106.0,line,Indonesia
July,2020,6329.0,line,Indonesia
Aug,2020,3833.0,line,Indonesia
Sep,2020,2743.0,line,Indonesia
Oct,2020,2419.0,line,Indonesia
Nov,2020,2963.0,line,Indonesia
Dec,2020,3016.0,line,Indonesia
Jan,2021,4567.0,line,Indonesia
Feb,2021,4472.0,line,Indonesia
Mar,2021,5712.0,line,Indonesia
Apr,2021,6211.0,line,Indonesia
May,2021,6677.0,line,Indonesia
June,2021,5444.0,line,Indonesia
July,2021,3422.0,line,Indonesia
Aug,2021,3414.0,line,Indonesia
Sep,2021,4057.0,line,Indonesia
Oct,2021,6092.0,line,Indonesia
Nov,2021,9899.0,line,Indonesia
Dec,2021,13551.0,line,Indonesia
Jan,2022,20486.0,line,Indonesia
Feb,2022,11849.0,line,Indonesia
Mar,2022,10082.0,line,Indonesia
Apr,2022,10664.0,line,Indonesia
May,2022,12470.0,line,Indonesia
June,2022,12762.0,line,Indonesia
July,2022,13118.0,line,Indonesia
Aug,2022,12348.0,line,Indonesia
Sep,2022,10994.0,line,Indonesia
Oct,2022,10135.0,line,Indonesia
Nov,2022,9423.0,line,Indonesia
Dec,2022,8935.0,line,Indonesia
Jan,2023,12611.0,line,Indonesia
Feb,2023,10862.0,line,Indonesia
Mar,2023,10220.0,line,Indonesia
Apr,2023,8042.0,line,Indonesia
May,2023,9447.0,line,Indonesia
June,2023,8115.0,line,Indonesia
July,2023,8052.0,line,Indonesia
Aug,2023,8719.0,line,Indonesia
Sep,2023,7946.0,line,Indonesia
Oct,2023,8339.0,line,Indonesia
Nov,2023,10082.0,line,Indonesia
Dec,2023,12285.0,line,Indonesia
Jan,2024,27268.0,line,Indonesia
Feb,2024,29411.0,line,Indonesia
Mar,2024,32292.0,line,Indonesia
Apr,2024,30123.0,line,Indonesia
May,2024,32020.0,line,Indonesia
June,2024,24098.0,line,Indonesia
July,2024,19265.0,line,Indonesia
Aug,2024,14563.0,line,Indonesia
Sep,2024,11074.0,line,Indonesia
Oct,2024,10970.0,line,Indonesia
Nov,2024,11975.0,line,Indonesia
Dec,2024,14212.0,line,Indonesia
Jan,2025,21417.0,line,Indonesia
Feb,2025,17160.0,line,Indonesia
Mar,2025,11795.0,line,Indonesia
Apr,2025,5750.0,line,Indonesia
May,2025,157.0,line,Indonesia
June,2025,0.0,line,Indonesia
July,2025,0.0,line,Indonesia
Aug,2025,0.0,line,Indonesia
Sep,2025,0.0,line,Indonesia
Oct,2025,0.0,line,Indonesia
Nov,2025,0.0,line,Indonesia
Dec,2025,0.0,line,Indonesia
Jan,2010,1496.0,line,Thailand
Feb,2010,1528.0,line,Thailand
Mar,2010,2020.0,line,Thailand
Apr,2010,1868.0,line,Thailand
May,2010,3666.0,line,Thailand
June,2010,6631.0,line,Thailand
July,2010,10037.0,line,Thailand
Aug,2010,11299.0,line,Thailand
Sep,2010,7463.0,line,Thailand
Oct,2010,3630.0,line,Thailand
Nov,2010,2229.0,line,Thailand
Dec,2010,1282.0,line,Thailand
Jan,2011,1125.0,line,Thailand
Feb,2011,956.0,line,Thailand
Mar,2011,973.0,line,Thailand
Apr,2011,1315.0,line,Thailand
May,2011,3501.0,line,Thailand
June,2011,5337.0,line,Thailand
July,2011,5203.0,line,Thailand
Aug,2011,4352.0,line,Thailand
Sep,2011,2741.0,line,Thailand
Oct,2011,1696.0,line,Thailand
Nov,2011,1615.0,line,Thailand
Dec,2011,945.0,line,Thailand
Jan,2012,857.0,line,Thailand
Feb,2012,938.0,line,Thailand
Mar,2012,1106.0,line,Thailand
Apr,2012,1338.0,line,Thailand
May,2012,2412.0,line,Thailand
June,2012,4372.0,line,Thailand
July,2012,5377.0,line,Thailand
Aug,2012,5080.0,line,Thailand
Sep,2012,4645.0,line,Thailand
Oct,2012,4683.0,line,Thailand
Nov,2012,4938.0,line,Thailand
Dec,2012,3575.0,line,Thailand
Jan,2013,3781.0,line,Thailand
Feb,2013,2918.0,line,Thailand
Mar,2013,3783.0,line,Thailand
Apr,2013,4723.0,line,Thailand
May,2013,8784.0,line,Thailand
June,2013,16663.0,line,Thailand
July,2013,18947.0,line,Thailand
Aug,2013,13555.0,line,Thailand
Sep,2013,6972.0,line,Thailand
Oct,2013,3653.0,line,Thailand
Nov,2013,2574.0,line,Thailand
Dec,2013,1149.0,line,Thailand
Jan,2014,887.0,line,Thailand
Feb,2014,856.0,line,Thailand
Mar,2014,1010.0,line,Thailand
Apr,2014,770.0,line,Thailand
May,2014,1436.0,line,Thailand
June,2014,2637.0,line,Thailand
July,2014,3552.0,line,Thailand
Aug,2014,3365.0,line,Thailand
Sep,2014,2697.0,line,Thailand
Oct,2014,2292.0,line,Thailand
Nov,2014,2237.0,line,Thailand
Dec,2014,1431.0,line,Thailand
Jan,2015,1367.0,line,Thailand
Feb,2015,1160.0,line,Thailand
Mar,2015,1511.0,line,Thailand
