Month,Year,Value,Chart_Type,Country
Apr,2015,1939.0,line,Thailand
May,2015,4645.0,line,Thailand
June,2015,7937.0,line,Thailand
July,2015,11068.0,line,Thailand
Aug,2015,13461.0,line,Thailand
Sep,2015,12922.0,line,Thailand
Oct,2015,10660.0,line,Thailand
Nov,2015,13731.0,line,Thailand
Dec,2015,6552.0,line,Thailand
Jan,2016,4057.0,line,Thailand
Feb,2016,2505.0,line,Thailand
Mar,2016,2347.0,line,Thailand
Apr,2016,1307.0,line,Thailand
May,2016,1230.0,line,Thailand
June,2016,2503.0,line,Thailand
July,2016,4991.0,line,Thailand
Aug,2016,6676.0,line,Thailand
Sep,2016,5012.0,line,Thailand
Oct,2016,3498.0,line,Thailand
Nov,2016,2627.0,line,Thailand
Dec,2016,1713.0,line,Thailand
Jan,2017,1598.0,line,Thailand
Feb,2017,1229.0,line,Thailand
Mar,2017,1104.0,line,Thailand
Apr,2017,1174.0,line,Thailand
May,2017,2230.0,line,Thailand
June,2017,4411.0,line,Thailand
July,2017,5368.0,line,Thailand
Aug,2017,4812.0,line,Thailand
Sep,2017,3179.0,line,Thailand
Oct,2017,2484.0,line,Thailand
Nov,2017,2512.0,line,Thailand
Dec,2017,1742.0,line,Thailand
Jan,2018,1272.0,line,Thailand
Feb,2018,1183.0,line,Thailand
Mar,2018,1544.0,line,Thailand
Apr,2018,1790.0,line,Thailand
May,2018,4532.0,line,Thailand
June,2018,8765.0,line,Thailand
July,2018,9257.0,line,Thailand
Aug,2018,7976.0,line,Thailand
Sep,2018,5936.0,line,Thailand
Oct,2018,4712.0,line,Thailand
Nov,2018,4493.0,line,Thailand
Dec,2018,3616.0,line,Thailand
Jan,2019,3583.0,line,Thailand
Feb,2019,3195.0,line,Thailand
Mar,2019,3480.0,line,Thailand
Apr,2019,3175.0,line,Thailand
May,2019,5527.0,line,Thailand
June,2019,12892.0,line,Thailand
July,2019,15525.0,line,Thailand
Aug,2019,12464.0,line,Thailand
Sep,2019,9768.0,line,Thailand
Oct,2019,8391.0,line,Thailand
Nov,2019,6842.0,line,Thailand
Dec,2019,3024.0,line,Thailand
Jan,2020,2444.0,line,Thailand
Feb,2020,1782.0,line,Thailand
Mar,2020,1618.0,line,Thailand
Apr,2020,2140.0,line,Thailand
May,2020,4190.0,line,Thailand
June,2020,6690.0,line,Thailand
July,2020,11315.0,line,Thailand
Aug,2020,9027.0,line,Thailand
Sep,2020,5604.0,line,Thailand
Oct,2020,2929.0,line,Thailand
Nov,2020,2036.0,line,Thailand
Dec,2020,1136.0,line,Thailand
Jan,2021,763.0,line,Thailand
Feb,2021,551.0,line,Thailand
Mar,2021,546.0,line,Thailand
Apr,2021,333.0,line,Thailand
May,2021,821.0,line,Thailand
June,2021,1208.0,line,Thailand
July,2021,792.0,line,Thailand
Aug,2021,737.0,line,Thailand
Sep,2021,625.0,line,Thailand
Oct,2021,544.0,line,Thailand
Nov,2021,523.0,line,Thailand
Dec,2021,335.0,line,Thailand
Jan,2022,375.0,line,Thailand
Feb,2022,284.0,line,Thailand
Mar,2022,357.0,line,Thailand
Apr,2022,549.0,line,Thailand
May,2022,1745.0,line,Thailand
June,2022,4883.0,line,Thailand
July,2022,5854.0,line,Thailand
Aug,2022,4833.0,line,Thailand
Sep,2022,4057.0,line,Thailand
Oct,2022,4072.0,line,Thailand
Nov,2022,4247.0,line,Thailand
Dec,2022,3211.0,line,Thailand
Jan,2023,3129.0,line,Thailand
Feb,2023,2338.0,line,Thailand
Mar,2023,2636.0,line,Thailand
Apr,2023,2918.0,line,Thailand
May,2023,4209.0,line,Thailand
June,2023,10750.0,line,Thailand
July,2023,21381.0,line,Thailand
Aug,2023,22536.0,line,Thailand
Sep,2023,15226.0,line,Thailand
Oct,2023,13040.0,line,Thailand
Nov,2023,12803.0,line,Thailand
Dec,2023,8613.0,line,Thailand
Jan,2024,11413.0,line,Thailand
Feb,2024,7123.0,line,Thailand
Mar,2024,5315.0,line,Thailand
Apr,2024,4327.0,line,Thailand
May,2024,4968.0,line,Thailand
June,2024,7992.0,line,Thailand
July,2024,15371.0,line,Thailand
Aug,2024,16119.0,line,Thailand
Sep,2024,11395.0,line,Thailand
Oct,2024,8359.0,line,Thailand
Nov,2024,7006.0,line,Thailand
Dec,2024,5293.0,line,Thailand
Jan,2025,4005.0,line,Thailand
Feb,2025,2269.0,line,Thailand
Mar,2025,2447.0,line,Thailand
Apr,2025,2271.0,line,Thailand
May,2025,4683.0,line,Thailand
June,2025,8697.0,line,Thailand
July,2025,10987.0,line,Thailand
Aug,2025,8610.0,line,Thailand
Sep,2025,4012.0,line,Thailand
Oct,2025,3814.0,line,Thailand
Nov,2025,3218.0,line,Thailand
Dec,2025,2427.0,line,Thailand
Jan,2026,1903.0,line,Thailand
Feb,2026,0.0,line,Thailand
Mar,2026,0.0,line,Thailand
Apr,2026,0.0,line,Thailand
May,2026,0.0,line,Thailand
June,2026,0.0,line,Thailand
July,2026,0.0,line,Thailand
Aug,2026,0.0,line,Thailand
Sep,2026,0.0,line,Thailand
Oct,2026,0.0,line,Thailand
Nov,2026,0.0,line,Thailand
Dec,2026,0.0,line,Thailand
Jan,2017,6343.0,line,Sri Lanka
Feb,2017,5281.0,line,Sri Lanka
Mar,2017,11815.0,line,Sri Lanka
Apr,2017,12574.0,line,Sri Lanka
May,2017,20234.0,line,Sri Lanka
June,2017,21083.0,line,Sri Lanka
July,2017,40474.0,line,Sri Lanka
Aug,2017,23898.0,line,Sri Lanka
Sep,2017,6875.0,line,Sri Lanka
Oct,2017,6603.0,line,Sri Lanka
Nov,2017,10804.0,line,Sri Lanka
Dec,2017,8752.0,line,Sri Lanka
Jan,2018,7141.0,line,Sri Lanka
Feb,2018,4365.0,line,Sri Lanka
Mar,2018,2817.0,line,Sri Lanka
Apr,2018,2325.0,line,Sri Lanka
May,2018,4358.0,line,Sri Lanka
June,2018,4143.0,line,Sri Lanka
July,2018,6578.0,line,Sri Lanka
Aug,2018,4953.0,line,Sri Lanka
Sep,2018,2191.0,line,Sri Lanka
Oct,2018,2349.0,line,Sri Lanka
Nov,2018,3284.0,line,Sri Lanka
Dec,2018,5564.0,line,Sri Lanka
Jan,2019,5402.0,line,Sri Lanka
Feb,2019,3577.0,line,Sri Lanka
Mar,2019,3000.0,line,Sri Lanka
Apr,2019,2399.0,line,Sri Lanka
May,2019,3725.0,line,Sri Lanka
June,2019,4546.0,line,Sri Lanka
July,2019,8834.0,line,Sri Lanka
Aug,2019,7568.0,line,Sri Lanka
Sep,2019,6554.0,line,Sri Lanka
Oct,2019,12649.0,line,Sri Lanka
Nov,2019,15961.0,line,Sri Lanka
Dec,2019,17009.0,line,Sri Lanka
Jan,2020,12006.0,line,Sri Lanka
Feb,2020,6313.0,line,Sri Lanka
Mar,2020,2396.0,line,Sri Lanka
Apr,2020,542.0,line,Sri Lanka
May,2020,833.0,line,Sri Lanka
June,2020,1894.0,line,Sri Lanka
July,2020,2147.0,line,Sri Lanka
Aug,2020,1526.0,line,Sri Lanka
Sep,2020,1507.0,line,Sri Lanka
Oct,2020,875.0,line,Sri Lanka
Nov,2020,636.0,line,Sri Lanka
Dec,2020,1557.0,line,Sri Lanka
Jan,2021,1912.0,line,Sri Lanka
Feb,2021,2355.0,line,Sri Lanka
Mar,2021,2595.0,line,Sri Lanka
Apr,2021,2074.0,line,Sri Lanka
May,2021,1257.0,line,Sri Lanka
June,2021,3428.0,line,Sri Lanka
July,2021,2994.0,line,Sri Lanka
Aug,2021,1136.0,line,Sri Lanka
Sep,2021,1623.0,line,Sri Lanka
Oct,2021,2794.0,line,Sri Lanka
Nov,2021,4058.0,line,Sri Lanka
Dec,2021,9894.0,line,Sri Lanka
Jan,2022,7090.0,line,Sri Lanka
Feb,2022,3056.0,line,Sri Lanka
Mar,2022,3474.0,line,Sri Lanka
Apr,2022,3785.0,line,Sri Lanka
May,2022,5695.0,line,Sri Lanka
June,2022,13254.0,line,Sri Lanka
July,2022,10082.0,line,Sri Lanka
Aug,2022,7549.0,line,Sri Lanka
Sep,2022,4180.0,line,Sri Lanka
Oct,2022,4270.0,line,Sri Lanka
Nov,2022,6489.0,line,Sri Lanka
Dec,2022,7331.0,line,Sri Lanka
Jan,2023,8148.0,line,Sri Lanka
Feb,2023,6828.0,line,Sri Lanka
Mar,2023,7330.0,line,Sri Lanka
Apr,2023,7190.0,line,Sri Lanka
May,2023,10909.0,line,Sri Lanka
June,2023,9143.0,line,Sri Lanka
July,2023,6679.0,line,Sri Lanka
Aug,2023,5718.0,line,Sri Lanka
Sep,2023,2397.0,line,Sri Lanka
Oct,2023,3631.0,line,Sri Lanka
Nov,2023,9373.0,line,Sri Lanka
Dec,2023,11313.0,line,Sri Lanka
Jan,2024,10752.0,line,Sri Lanka
Feb,2024,6047.0,line,Sri Lanka
Mar,2024,3629.0,line,Sri Lanka
Apr,2024,2234.0,line,Sri Lanka
May,2024,2650.0,line,Sri Lanka
June,2024,3312.0,line,Sri Lanka
July,2024,4519.0,line,Sri Lanka
Aug,2024,3896.0,line,Sri Lanka
Sep,2024,2772.0,line,Sri Lanka
Oct,2024,2964.0,line,Sri Lanka
Nov,2024,3498.0,line,Sri Lanka
Dec,2024,3604.0,line,Sri Lanka
Jan,2025,4942.0,line,Sri Lanka
Feb,2025,3666.0,line,Sri Lanka
Mar,2025,3771.0,line,Sri Lanka
Apr,2025,5171.0,line,Sri Lanka
May,2025,6035.0,line,Sri Lanka
June,2025,5468.0,line,Sri Lanka
July,2025,4838.0,line,Sri Lanka
Aug,2025,2746.0,line,Sri Lanka
Sep,2025,2403.0,line,Sri Lanka
Oct,2025,2717.0,line,Sri Lanka
Nov,2025,3806.0,line,Sri Lanka
Dec,2025,5900.0,line,Sri Lanka
Jan,2026,7868.0,line,Sri Lanka
Feb,2026,0.0,line,Sri Lanka
Mar,2026,0.0,line,Sri Lanka
Apr,2026,0.0,line,Sri Lanka
May,2026,0.0,line,Sri Lanka
June,2026,0.0,line,Sri Lanka
July,2026,0.0,line,Sri Lanka
Aug,2026,0.0,line,Sri Lanka
Sep,2026,0.0,line,Sri Lanka
Oct,2026,0.0,line,Sri Lanka
Nov,2026,0.0,line,Sri Lanka
Dec,2026,0.0,line,Sri Lanka
Jan,2021,178.0,line,Timor-Leste
Feb,2021,242.0,line,Timor-Leste
Mar,2021,116.0,line,Timor-Leste
Apr,2021,13.0,line,Timor-Leste
May,2021,13.0,line,Timor-Leste
June,2021,20.0,line,Timor-Leste
July,2021,28.0,line,Timor-Leste
Aug,2021,8.0,line,Timor-Leste
Sep,2021,7.0,line,Timor-Leste
Oct,2021,12.0,line,Timor-Leste
Nov,2021,39.0,line,Timor-Leste
Dec,2021,225.0,line,Timor-Leste
Jan,2022,1371.0,line,Timor-Leste
Feb,2022,1284.0,line,Timor-Leste
Mar,2022,1201.0,line,Timor-Leste
Apr,2022,700.0,line,Timor-Leste
May,2022,487.0,line,Timor-Leste
June,2022,254.0,line,Timor-Leste
July,2022,139.0,line,Timor-Leste
Aug,2022,47.0,line,Timor-Leste
Sep,2022,25.0,line,Timor-Leste
Oct,2022,63.0,line,Timor-Leste
Nov,2022,41.0,line,Timor-Leste
Dec,2022,46.0,line,Timor-Leste
Jan,2023,105.0,line,Timor-Leste
Feb,2023,205.0,line,Timor-Leste
Mar,2023,315.0,line,Timor-Leste
Apr,2023,275.0,line,Timor-Leste
May,2023,373.0,line,Timor-Leste
June,2023,146.0,line,Timor-Leste
July,2023,141.0,line,Timor-Leste
Aug,2023,142.0,line,Timor-Leste
Sep,2023,71.0,line,Timor-Leste
Oct,2023,68.0,line,Timor-Leste
Nov,2023,40.0,line,Timor-Leste
Dec,2023,72.0,line,Timor-Leste
Jan,2024,189.0,line,Timor-Leste
Feb,2024,331.0,line,Timor-Leste
Mar,2024,353.0,line,Timor-Leste
Apr,2024,308.0,line,Timor-Leste
May,2024,103.0,line,Timor-Leste
June,2024,47.0,line,Timor-Leste
July,2024,34.0,line,Timor-Leste
Aug,2024,25.0,line,Timor-Leste
Sep,2024,28.0,line,Timor-Leste
Oct,2024,39.0,line,Timor-Leste
Nov,2024,12.0,line,Timor-Leste
Dec,2024,25.0,line,Timor-Leste
Jan,2025,130.0,line,Timor-Leste
Feb,2025,189.0,line,Timor-Leste
Mar,2025,192.0,line,Timor-Leste
Apr,2025,131.0,line,Timor-Leste
May,2025,111.0,line,Timor-Leste
June,2025,74.0,line,Timor-Leste
July,2025,85.0,line,Timor-Leste
Aug,2025,58.0,line,Timor-Leste
Sep,2025,51.0,line,Timor-Leste
Oct,2025,99.0,line,Timor-Leste
Nov,2025,111.0,line,Timor-Leste
Dec,2025,279.0,line,Timor-Leste
Jan,2026,1281.0,line,Timor-Leste
Feb,2026,0.0,line,Timor-Leste
Mar,2026,0.0,line,Timor-Leste
Apr,2026,0.0,line,Timor-Leste
May,2026,0.0,line,Timor-Leste
June,2026,0.0,line,Timor-Leste
July,2026,0.0,line,Timor-Leste
Aug,2026,0.0,line,Timor-Leste
Sep,2026,0.0,line,Timor-Leste
Oct,2026,0.0,line,Timor-Leste
Nov,2026,0.0,line,Timor-Leste
Dec,2026,0.0,line,Timor-Leste
Jan,2019,0.0,line,Bangladesh
Feb,2019,0.0,line,Bangladesh
Mar,2019,0.0,line,Bangladesh
Apr,2019,0.0,line,Bangladesh
May,2019,0.0,line,Bangladesh
June,2019,0.0,line,Bangladesh
July,2019,4185.0,line,Bangladesh
Aug,2019,51754.0,line,Bangladesh
Sep,2019,17758.0,line,Bangladesh
Oct,2019,8143.0,line,Bangladesh
Nov,2019,4011.0,line,Bangladesh
Dec,2019,1247.0,line,Bangladesh
Jan,2022,126.0,line,Bangladesh
Feb,2022,20.0,line,Bangladesh
Mar,2022,20.0,line,Bangladesh
Apr,2022,23.0,line,Bangladesh
May,2022,163.0,line,Bangladesh
June,2022,737.0,line,Bangladesh
July,2022,1571.0,line,Bangladesh
Aug,2022,3521.0,line,Bangladesh
Sep,2022,9911.0,line,Bangladesh
Oct,2022,21932.0,line,Bangladesh
Nov,2022,19334.0,line,Bangladesh
Dec,2022,5024.0,line,Bangladesh
Jan,2023,566.0,line,Bangladesh
Feb,2023,166.0,line,Bangladesh
Mar,2023,111.0,line,Bangladesh
Apr,2023,143.0,line,Bangladesh
May,2023,1036.0,line,Bangladesh
June,2023,5956.0,line,Bangladesh
July,2023,43854.0,line,Bangladesh
Aug,2023,71976.0,line,Bangladesh
Sep,2023,79598.0,line,Bangladesh
Oct,2023,67769.0,line,Bangladesh
Nov,2023,40716.0,line,Bangladesh
Dec,2023,9288.0,line,Bangladesh
Jan,2024,1055.0,line,Bangladesh
Feb,2024,339.0,line,Bangladesh
Mar,2024,311.0,line,Bangladesh
Apr,2024,504.0,line,Bangladesh
May,2024,644.0,line,Bangladesh
June,2024,798.0,line,Bangladesh
July,2024,2669.0,line,Bangladesh
Aug,2024,6521.0,line,Bangladesh
Sep,2024,18097.0,line,Bangladesh
Oct,2024,30879.0,line,Bangladesh
Nov,2024,29652.0,line,Bangladesh
Dec,2024,9745.0,line,Bangladesh
Jan,2025,1161.0,line,Bangladesh
Feb,2025,374.0,line,Bangladesh
Mar,2025,336.0,line,Bangladesh
Apr,2025,701.0,line,Bangladesh
May,2025,1773.0,line,Bangladesh
June,2025,5951.0,line,Bangladesh
July,2025,10684.0,line,Bangladesh
Aug,2025,10496.0,line,Bangladesh
Sep,2025,15866.0,line,Bangladesh
Oct,2025,22520.0,line,Bangladesh
Nov,2025,24540.0,line,Bangladesh
Dec,2025,8465.0,line,Bangladesh
Jan,2026,1081.0,line,Bangladesh
Feb,2026,0.0,line,Bangladesh
Mar,2026,0.0,line,Bangladesh
Apr,2026,0.0,line,Bangladesh
May,2026,0.0,line,Bangladesh
June,2026,0.0,line,Bangladesh
July,2026,0.0,line,Bangladesh
Aug,2026,0.0,line,Bangladesh
Sep,2026,0.0,line,Bangladesh
Oct,2026,0.0,line,Bangladesh
Nov,2026,0.0,line,Bangladesh
Dec,2026,0.0,line,Bangladesh
Jan,2024,0.0,line,Bhutan
Feb,2024,0.0,line,Bhutan
Mar,2024,0.0,line,Bhutan
Apr,2024,0.0,line,Bhutan
May,2024,0.0,line,Bhutan
June,2024,0.0,line,Bhutan
July,2024,2.0,line,Bhutan
Aug,2024,4.0,line,Bhutan
Sep,2024,1.0,line,Bhutan
Oct,2024,3.0,line,Bhutan
Nov,2024,4.0,line,Bhutan
Dec,2024,3.0,line,Bhutan
Jan,2025,2.0,line,Bhutan
Feb,2025,0.0,line,Bhutan
Mar,2025,1.0,line,Bhutan
Apr,2025,0.0,line,Bhutan
May,2025,1.0,line,Bhutan
June,2025,0.0,line,Bhutan
July,2025,3.0,line,Bhutan
Aug,2025,22.0,line,Bhutan
Sep,2025,5.0,line,Bhutan
Oct,2025,1.0,line,Bhutan
Nov,2025,0.0,line,Bhutan
Dec,2025,0.0,line,Bhutan
Jan,2026,0.0,line,Bhutan
Feb,2026,0.0,line,Bhutan
Mar,2026,0.0,line,Bhutan
Apr,2026,0.0,line,Bhutan
May,2026,0.0,line,Bhutan
June,2026,0.0,line,Bhutan
July,2026,0.0,line,Bhutan
Aug,2026,0.0,line,Bhutan
Sep,2026,0.0,line,Bhutan
Oct,2026,0.0,line,Bhutan
Nov,2026,0.0,line,Bhutan
Dec,2026,0.0,line,Bhutan
